Subject,Body,Link,Sender,ID
Check out new workshops and resources from NVIDIA Training,"Explore NVIDIA’s hands-on workshops,﻿ training offers,﻿ events,﻿ and learning resources﻿.                                                     ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏  ‍͏  ͏       [ NVIDIA ] [[https://www.nvidia.com/]]    [ Image ] [[https://www.nvidia.com/en-us/events/ai-summit/?ncid=em-news-239328]] NVIDIA Training NewsAugust 2024  Join us at AI Summit India [ Image ] [[https://www.nvidia.com/en-in/events/ai-summit/?ncid=em-news-821983]]   Connect with industry luminaries, developers, researchers, and business strategists of India who are shaping what’s next in AI and accelerated computing at this must-attend AI conference.  Register Now Register Now [[https://www.nvidia.com/en-in/events/ai-summit/?ncid=em-news-821983]]   What’s Coming Up With NVIDIA Training [ Image ] [[https://web.cvent.com/event/8752322d-9d85-4bd8-a3d5-6c63735d2f00/summary?rt=QZKIZW0GWUGNA6QZE4e55A]]   Upcoming Public Workshop: Model Parallelism  Train neural networks across multiple servers. Learn how to use techniques such as activation checkpointing, gradient accumulation, and various forms of model parallelism to overcome the challenges associated with large-model memory footprint.  Register Now Register Now [[https://web.cvent.com/event/8752322d-9d85-4bd8-a3d5-6c63735d2f00/summary?rt=QZKIZW0GWUGNA6QZE4e55A]]    [ Image ] [[https://web.cvent.com/event/8752322d-9d85-4bd8-a3d5-6c63735d2f00/summary?rt=QZKIZW0GWUGNA6QZE4e55A]]   Upcoming Public Workshop: Rapid Application Development  Gain a strong understanding and practical knowledge of large language model (LLM) application development by exploring the open-sourced ecosystem, including pretrained LLMs, which let you get started quickly developing LLM-based applications.  Register Now Register Now [[https://web.cvent.com/event/8752322d-9d85-4bd8-a3d5-6c63735d2f00/summary?rt=QZKIZW0GWUGNA6QZE4e55A]] Learning Resources [ Image ] [[https://learn.nvidia.com/en-us/training/self-paced-courses?section=self-paced-courses&tab=graphics-simulation?ncid=em-news-239328]]   OpenUSD Training  Unlock the power of Universal Scene Description (OpenUSD) with the NVIDIA Deep Learning Institute (DLI) training. These flexible, self-paced courses offer valuable skills and insights to help you enhance your expertise and advance your 3D career.  Explore Now Explore Now [[https://learn.nvidia.com/en-us/training/self-paced-courses?section=self-paced-courses&tab=graphics-simulation]]    [ Image ] [[https://developer.nvidia.com/blog/access-to-nvidia-nim-now-available-free-to-developer-program-members?ncid=em-news-207232]]   Access NVIDIA NIM With the NVIDIA Developer Program   Members of the NVIDIA Developer Program have free access to downloadable NIM microservices for research, development, and testing on up to two GPU nodes.  Access NIM Access NIM [[https://developer.nvidia.com/blog/access-to-nvidia-nim-now-available-free-to-developer-program-members?ncid=em-news-207232]]   Training Incentives for Nonprofits and Minority-Serving Institutions [ Image ] [[https://www.nvidia.com/en-us/training/newsletter/?ncid=em-news-239328]]   At NVIDIA, we’re expanding access to training opportunities for underrepresented communities to help democratize AI. Minority-serving institutions produce one-fifth of the nation's STEM bachelor degrees, and many nonprofits have taken the lead in preparing the next generation of innovators for STEM careers. If you’re a part of an underserved community, register to stay informed about training incentives for these communities.  Learn More Learn More [[https://www.nvidia.com/en-us/training/newsletter/?ncid=em-news-239328]]   Training and EventsInstructor-Led Workshops for DevelopersChoose your hands-on workshop and receive an NVIDIA certificate of competency. Americas:August 21: Model Parallelism: Building and Deploying Large Neural NetworksSeptember 18: Rapid Application Development Using Large Language ModelsEMEA:September 4: Rapid Application Development Using Large Language ModelsSeptember 17: Building Conversational AI ApplicationsOctober 30: Efficient Large Language Model CustomizationInstructor-Led Workshops for AdministratorsChoose your hands-on administrator workshop. Private workshops are also available.Americas:September 3–5: NVIDIA DGX™ H100/A100 Administration TrainingSeptember 3–6: NVIDIA AI Enterprise Administration TrainingNovember 6–8: DGX H100/A100 Administration TrainingNovember 11–14: NVIDIA AI Enterprise Administration TrainingEMEA:September 17–19: DGX H100/A100 Administration TrainingSeptember 23–26: NVIDIA AI Enterprise Administration TrainingInstructor-Led Workshops by NVIDIA PartnersAmericas:September 9: Fundamentals of Deep Learning (ExitCertified)September 10: Generative AI With Diffusion Models (ExitCertified)September 16: Building Transformer-Based Natural Language Processing Applications (FastLane)September 23: Fundamentals of Deep Learning (FastLane)EMEA:September 25: Computer Vision for Industrial Inspection (SCAN)NVIDIA Training Labs on DemandChoose from 90+ free training videos on conversational and generative AI, accelerated computing, computer vision, cybersecurity, data science, and more. Getting the Most From NVIDIA AI Workbench for Gen AI WorkflowsExploring Foundation Models: The Pillars of AI AdvancementAccelerated LLM Model Alignment and Deployment in NVIDIA NeMo™, TensorRT™-LLM, and Triton™ Inference ServerNVIDIA EventsSeptember 9–12: Oracle Cloud WorldOctober 23–25: AI Summit IndiaNovember 19–22: Microsoft Ignite  ResourcesNVIDIA Developer ProgramNVIDIA Inception Program for StartupsNews and Tutorials on the NVIDIA Technical BlogHigher Education and Research Developer ResourcesNVIDIA On-Demand Training SessionsNVIDIA Student Network NVIDIA Developer ProgramNVIDIA Inception Program for StartupsNews and Tutorials on the NVIDIA Technical BlogHigher Education and Research Developer ResourcesNVIDIA On-Demand Training SessionsNVIDIA Student Network  [ Image ] [[https://developer.nvidia.com/join-nvidia-developer-program?ncid=em-news-239328]] Follow Us        Privacy Center | Manage Preferences | Unsubscribe | Contact Us | View Online  © 2024 NVIDIA Corporation. All rights reserved.NVIDIA Graphics Pvt Ltd, Bagmane Goldstone Building, North Tower,Adj to World Technology Centre, Mahadevapura Village, K.R. Puram Hobli,Marathahalli Outer Ring Road, Bangalore 560048, KA, India.   ",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKZAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKZAAA=
Step into Global Diplomacy: Begin Your Journey with BUMUN 3.0 Orientation! ,"Circular Ref No.: CC-DSA210824-25/020Date: 20th Aug, 2024Subject: Step into Global Diplomacy: Begin Your Journey with BUMUN 3.0 Orientation! Dear Bennettians,Welcome to a world where your voice can shape the future! We are thrilled to invite you to the BUMUN 3.0 Orientation—an exclusive session designed to introduce you to the exciting realm of Bennett University Model United Nations.This isn’t just a regular orientation; it’s your first step into becoming a skilled diplomat, a powerful speaker, and a strategic thinker. Whether you’re new to MUN or looking to sharpen your skills, this training session is crafted to equip you with the tools you need to excel.What’s in it for you?You’ll learn the art of representing nations, mastering the rules of procedure, and navigating the complexities of international relations. Our experienced mentors will guide you through every aspect of MUN, from crafting resolutions to delivering compelling speeches. By the end of this session, you’ll be ready to take on any committee with confidence and flair.Event Details:- Date: 22nd August- Time: 6:00 PM onwards- Venue: 002 ALHThis is more than just an introduction—it’s a training ground for future diplomats and leaders. 🌐📅 Mark your calendars and spread the word!* Let’s embark on this journey of diplomacy and leadership together.Brought to you by the team of BU MUN 3.0Thanks and Regards,Bennett University Student Council 2024-25",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKYAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKYAAA=
NO SELECTION || SCALER PRODUCT INTERN ROLE  || BTECH CSE 2025 BATCH. ,"Dear Students,I'm writing to express our concern  and disappointment. Despite our extensive preparation and knowledge sharing on the product intern role, many of you are struggling to clear the basic test threshold. This is particularly alarming given that Scaler is an affinity client, offering a valuable opportunity for various profiles. It's time to reassess your approach, focus on fundamentals, and take corrective action to bridge the gap between our efforts and your performance.  Please go through the JD's several times before registering for a job profile. Let's work together to meet the expectations of esteemed clients like Scaler, Groww and many other marquee brands. Thanks & Regards,Naushad K H | Regional Head Placement.Bennett University |The Times of India Group | Plot No. 8-11, Techzone-II, Greater Noida.M: 9740616134 ,Web: www.bennett.edu.inFrom: Naushad K HSent: Friday, July 26, 2024 11:09 AMTo: CSE 2021 <[email]>Cc: Rakesh Singh <[email]>; Neha Maheshwari <[email]>; Nitin Sood <[email]>; Mudit Sachdeva <[email]>; Pallavi Mehta <[email]>; Ajith Abraham <[email]>; Abhay Bansal <[email]>; Arpit Bhardwaj <[email]>; Senthil Kumar <[email]>; Revati Jain <[email]>; Nikhil Mishra <[email]>; Bharat Gupta <[email]>; Shuchi Rastogi <[email]>; Pargat Singh <[email]>Subject: INTERNSHIP & PLACEMENT OPPORTUNITY || SCALER || BTECH CSE 2025 BATCH.  Dear Students, Kindly peruse the internship & opportunity at Scaler for  Product Manager Intern. Associate Product Manager Intern:Stipend- 35k per month (PPO is given based on performance).Expected CTC: around 15-24 LPA. Duration- 6-12 monthsWFO opportunity, BangaloreRequirement: - Basic knowledge of SQL and Excel.Attached are the Job Description and a few links for an understanding of our products.All the registered students will go through the online test. Scaler | WebsiteScaler Academy | LinkedIn ProfileScaler School of TechnologyAbout us| YoutubeThanks & Regards,Naushad K H | Regional Head Placement.Bennett University |The Times of India Group | Plot No. 8-11, Techzone-II, Greater Noida.M: 9740616134 ,Web: www.bennett.edu.in",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKXAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKXAAA=
The Campus Story by ISAC,"Circular Ref No.: CC-DSA210824-25/019Date: 20th Aug, 2024Subject: The Campus Story by ISACDear Bennettians, Are you ready to let your creativity flow and your camera click? Introducing Framed in Verse – where words meet the world of photography! What’s the Plan? You’ll be given a lyric or a line from a poem, and it’s up to you to interpret it in your own unique way. Then, turn that interpretation into a photo story a series of photos that tells a story, all shot within our beautiful campus. Whether you’re a seasoned shutterbug or just love snapping pics for fun, this is your chance to dive into a new world of creativity. Event Details: 📅 Date: 21 August 2024 ⏰ Timings: 4:30 PM to 7:30 PM 📍 Venue: 001 AOHGrab your camera (or even your phone) and get ready to bring words to life through your lens! Can’t wait to see the stories you create.Got questions? We’ve got answers! Just hit us up at  Shivam Purohit (Joint Secretary): 8851806052 Brought to you by ISAC, The Official Photography Club at Bennett University. Thanks and Regards,Bennett University Student Council 2024-25",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKWAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKWAAA=
Registration Open + Last Chance to Speak @ KubeCon + CloudNativeCon India 2024,"View in browser   Registration is Open for KubeCon + CloudNativeCon India!And you still have time to submit to speak.For the first time, KubeCon + CloudNativeCon is coming to India! Join other adopters and technologists from the cloud native community 11-12 December in Delhi for education, networking, and collaboration to further the advancement of open source and cloud native.REGISTER + SAVE >> Submit to Speak. We are seeking proposals for presentations, panels, tutorials, and lightning talks designed for real-time problem solving and deep discussion. Submit to speak on any one of the following topics:AI + ML Platform Engineering Operations + PerformanceSecurity Observability Cloud Native ExperienceNEW! AI_dev Topics GenAI + Creative ComputingAutonomous AI + Reinforcement LearningNatural Language Processing + Computer VisionResponsible AI: Ethics + Security + Computer VisionLearn more about all suggested topics The Call for Proposals closes Sunday, 25 August at 11:59 PM India Standard Time.SUBMIT TO SPEAK >> Cloud Native Computing Foundation strongly values the need to increase diversity, equity, and inclusion in open source, and a great place for that to begin is on a conference stage. We encourage those from all marginalized communities to submit to speak. We also welcome and encourage first-time speakers to submit.If you aren’t sure about your abstract or have any questions, reach out to us and we will be more than happy to work with you on your proposal.Register Now + Save! Register by 9 September & save up to ₹2,500 with early bird pass rates!  💰 Need some financial assistance to attend? Apply for a Dan Kohn Scholarship! Applications are due 13 October. REGISTER NOW >> Sponsor. Sponsorships are open! Options abound to get your company in front of the incredibly diverse cloud native community. Sponsoring this event allows you to gain valuable mindshare of a targeted audience while engaging with 3,000+ developers, architects, and technical leaders. Secure your level sponsorship and/or Marketing Promotional Opportunity by Friday, 11 October. Review all opportunities starting on page 23 of the prospectus.BECOME A SPONSOR >> Thank you to our sponsors!FOLLOW US     This email was sent by: Cloud Native Computing Foundation548 Market St, PMB 57274, San Francisco, CA 94104-5401, United States Unsubscribe Manage preferences  ",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKUAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKUAAA=
Reminder: Video Appointment with Ahana Dutta - YourDOST @ Today 5:00 PM IST..,"Hi Justhappy,This mail is to inform you that you have Video Call appointment TODAY.Here are the appointment details:Expert Name: Ahana Dutta Date of Appointment: Wed, Aug 21, 2024 IST Confirmed Time Slot: 5:00 PM ISTYour session will be conducted over Video on YourDOST platform. For a better experience we recommend using our mobile app. Please join the session 5 minutes prior to the session start time. Please make sure that your internet connection has sufficient bandwidth to enable an effective video conversation.Download our app. Available on Google Play and App Store.Login to YourDOST mobile app.Click on the Join Video button in your upcoming appointment section.We hope you have a wonderful session with your expert. We are so glad to be a part of your journey to a happier and healthier life.If you are unable to take the session, please cancel your appointment. It will make this time slot available for others who wish to connect with this expert. To cancel the appointment, please click on the Cancel button below.CANCEL APPOINTMENTStay Healthy, Stay Motivated!Best Regards, Team YourDOST www.yourdost.comPlease note: Please keep a record of Transaction ID: 427033 for your reference.For any concerns or questions, please get in touch with our customer support at 080-47097654or email at [email] ",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKTAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKTAAA=
[REMINDER] Open for application - AIHIFusion Technologies Pvt Ltd's Job Profile : Associate Software Engineer,"   New Job Opening from AIHIFusion Technologies Pvt Ltd! Dear Student,  AIHIFusion Technologies Pvt Ltd's Job Profile - Associate Software Engineer in Category 1 category is accepting applications from candidates and the deadline is approaching. Interested candidates are requested to apply immediately. Deadline : Aug 21, 05:30 AM Additional Details : Job Profile Category :Category 1Click to Apply Thanks, Team Superset   This is a system generated email. Please do not reply to this. You are receiving this email because you have subscribed to our list. To Unsubscribe or to change email preference please visit your profile. Copyright 2022-23     ",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKSAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKSAAA=
Get Ready to Groove: Daily Zumba Sessions on Campus💃🕺,"Circular Ref No.: CC-DSA200824-25/018Date: 20th Aug, 2024 Subject: Get Ready to Groove: Daily Zumba Sessions on Campus💃🕺Dear Bennettians,Ready to dance your way to fitness? We’re thrilled to announce daily Zumba sessions right here on campus.Whether you're a seasoned dancer or just looking to have some fun while getting fit, this is your chance to shake off the stress and move to the rhythm of your favorite beats.Date: 21st August - 3rd September 2024Time: 6:45 AM onwardsVenue: Near C5 StageLet’s create an electrifying atmosphere where sweat meets smiles, and every move is a step closer to a healthier you.Don’t miss out on the fun—let’s make fitness fabulous together! 🎉Thanks and Regards,Bennett University Student Council 2024-25",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKRAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKRAAA=
Applications Open for Ministry of Corporate & Alumni Relations in SCSET Student Cabinet 2024-2025,"Announcement Ref. No. - CSET/24/029Greetings Students,We are excited to announce that the application forms for the Ministry of Corporate Relations and the Ministry of Alumni Relations in the SCSET (School of Computer Science, Engineering, and Technology) Student Cabinet for the year 2024-2025 are now open!This is a unique opportunity for dedicated and enthusiastic individuals like you to make a significant impact on our campus community. As a minister in one of these key roles, you will have the chance to contribute to the development and enhancement of student life within the realms of corporate engagement and alumni networking.To access the application form and view detailed role descriptions for these positions, please visit the link below. The application period is open from now until 22nd August 2024, 7:00 PM. We kindly request all interested candidates to submit their applications within this timeframe.Shortlisted candidates will be contacted for an interview as part of the selection process. If you have any questions or require further information, please feel free to reach out to us at [email] look forward to receiving your applications and witnessing your commitment to driving positive change within the SCSET community. Thank you for your interest and involvement!Application form: https://forms.office.com/r/wrf7tgewVgRegards,Student Cabinet 2024-25School of CSETBennett University ",https://outlook.office365.com/owa/?ItemID=AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKQAAA%3D&exvsurl=1&viewmodel=ReadMessageItem,[email],AAMkAGY5Y2ZkY2U1LTZkMDAtNDdmMS1iN2YyLWRkYmRhYjljMGIyZQBGAAAAAAA1acH4l31PT5bYjWIdT7j8BwD0di2GbE5eQLmNvaC7hxKrAAAAAAEMAAD0di2GbE5eQLmNvaC7hxKrAALAVBKQAAA=
